Return_ID,Order_ID,Return_Reason,Total_Amount
RET00001,ORD10004,Late delivery,72
RET00002,ORD10008,Changed mind,602
RET00003,ORD10010,Defective,950
RET00004,ORD10011,Late delivery,2648
RET00005,ORD10017,Wrong size,718
RET00006,ORD10019,Late delivery,153
RET00007,ORD10021,Late delivery,2319
RET00008,ORD10024,Wrong size,2541
RET00009,ORD10043,Changed mind,1392
RET00010,ORD10050,,1221
RET00011,ORD10058,Damaged,4240
RET00012,ORD10062,Changed mind,2360
RET00013,ORD10069,Damaged,1676
RET00014,ORD10071,Damaged,699
RET00015,ORD10087,Damaged,2340
RET00016,ORD10095,Defective,2596
RET00017,ORD10126,Changed mind,1668
RET00018,ORD10135,Late delivery,4092
RET00019,ORD10154,Defective,4292
RET00020,ORD10157,Wrong size,1347
RET00021,ORD10159,Wrong size,112
RET00022,ORD10163,Damaged,3360
RET00023,ORD10164,Defective,603
RET00024,ORD10167,,1722
RET00025,ORD10170,,546
RET00026,ORD10173,Defective,1689
RET00027,ORD10187,Wrong size,2398
RET00028,ORD10190,Late delivery,575
RET00029,ORD10197,Changed mind,1312
RET00030,ORD10214,Changed mind,356
RET00031,ORD10222,Damaged,1440
RET00032,ORD10231,Damaged,1772
RET00033,ORD10232,Damaged,1156
RET00034,ORD10237,Wrong size,999
RET00035,ORD10239,Wrong size,2838
RET00036,ORD10245,,2934
RET00037,ORD10248,Changed mind,1032
RET00038,ORD10254,,2092
RET00039,ORD10256,,730
RET00040,ORD10273,Damaged,680
RET00041,ORD10282,,1352
RET00042,ORD10286,Defective,1722
RET00043,ORD10301,,1084
RET00044,ORD10316,Late delivery,392
RET00045,ORD10318,Wrong size,1268
RET00046,ORD10326,,607
RET00047,ORD10330,Damaged,5348
RET00048,ORD10331,Damaged,5132
RET00049,ORD10359,Wrong size,5856
RET00050,ORD10367,Changed mind,4458
RET00051,ORD10377,Changed mind,400
RET00052,ORD10378,Changed mind,1450
RET00053,ORD10387,Changed mind,4029
RET00054,ORD10401,Defective,38
RET00055,ORD10413,Damaged,669
RET00056,ORD10440,Changed mind,1904
RET00057,ORD10445,Changed mind,285
RET00058,ORD10458,,775
RET00059,ORD10461,Late delivery,4353
RET00060,ORD10468,Late delivery,3846
RET00061,ORD10474,Damaged,897
RET00062,ORD10476,,3360
RET00063,ORD10481,Wrong size,4020
RET00064,ORD10491,Changed mind,2271
RET00065,ORD10497,Defective,1923
RET00066,ORD10504,Late delivery,491
RET00067,ORD10505,Changed mind,5404
RET00068,ORD10506,Wrong size,1054
RET00069,ORD10519,Defective,3004
RET00070,ORD10523,Late delivery,3354
RET00071,ORD10530,,2394
RET00072,ORD10539,Wrong size,4144
RET00073,ORD10543,Wrong size,999
RET00074,ORD10547,,2958
RET00075,ORD10549,Defective,1786
RET00076,ORD10561,Defective,2996
RET00077,ORD10563,Late delivery,475
RET00078,ORD10569,Defective,2010
RET00079,ORD10573,Changed mind,4936
RET00080,ORD10577,Defective,3111
RET00081,ORD10597,,693
RET00082,ORD10598,Wrong size,2272
RET00083,ORD10603,Defective,541
RET00084,ORD10607,Late delivery,4596
RET00085,ORD10642,Changed mind,1920
RET00086,ORD10645,Defective,2229
RET00087,ORD10648,Changed mind,1653
RET00088,ORD10650,Defective,4256
RET00089,ORD10652,Changed mind,304
RET00090,ORD10655,Defective,135
RET00091,ORD10660,Defective,2562
RET00092,ORD10664,Damaged,616
RET00093,ORD10667,Wrong size,1477
RET00094,ORD10682,Late delivery,2782
RET00095,ORD10687,Late delivery,3522
RET00096,ORD10711,Damaged,829
RET00097,ORD10727,Defective,260
RET00098,ORD10742,Wrong size,4184
RET00099,ORD10743,Changed mind,2572
RET00100,ORD10753,Damaged,4496
RET00101,ORD10756,Late delivery,5784
RET00102,ORD10765,Late delivery,1067
RET00103,ORD10769,,2974
RET00104,ORD10773,,3348
RET00105,ORD10774,Late delivery,2762
RET00106,ORD10781,Defective,546
RET00107,ORD10782,,2414
RET00108,ORD10790,Changed mind,276
RET00109,ORD10791,Changed mind,657
RET00110,ORD10792,Changed mind,4443
RET00111,ORD10795,Defective,1415
RET00112,ORD10812,Late delivery,3796
RET00113,ORD10814,,2576
RET00114,ORD10824,,2740
RET00115,ORD10829,Late delivery,1086
RET00116,ORD10856,Defective,1150
RET00117,ORD10872,Wrong size,3148
RET00118,ORD10885,Defective,4532
RET00119,ORD10892,Defective,3904
RET00120,ORD10906,Late delivery,318
RET00121,ORD10907,Changed mind,1074
RET00122,ORD10913,Late delivery,2370
RET00123,ORD10922,,2588
RET00124,ORD10925,Wrong size,3168
RET00125,ORD10949,Damaged,2766
RET00126,ORD10952,,1260
RET00127,ORD10960,Damaged,2205
RET00128,ORD10968,Defective,1059
RET00129,ORD10980,Damaged,1478
RET00130,ORD10983,,826
RET00131,ORD10988,Changed mind,590
RET00132,ORD10992,Late delivery,1656
RET00133,ORD10996,Wrong size,1083
RET00134,ORD10997,Wrong size,3249
RET00135,ORD10998,Wrong size,4488
RET00136,ORD11016,,1647
RET00137,ORD11023,,597
RET00138,ORD11024,Late delivery,3936
RET00139,ORD11025,Changed mind,2386
RET00140,ORD11032,Wrong size,657
RET00141,ORD11046,Damaged,599
RET00142,ORD11057,Changed mind,2938
RET00143,ORD11067,Changed mind,210
RET00144,ORD11068,,828
RET00145,ORD11073,,820
RET00146,ORD11112,Changed mind,1530
RET00147,ORD11118,Wrong size,108
RET00148,ORD11120,Changed mind,4644
RET00149,ORD11135,,1100
RET00150,ORD11139,Wrong size,355
RET00151,ORD11145,Damaged,4292
RET00152,ORD11157,,411
RET00153,ORD11191,Damaged,2450
RET00154,ORD11193,Damaged,2418
RET00155,ORD11203,,2958
RET00156,ORD11204,,1256
RET00157,ORD11209,Damaged,2244
RET00158,ORD11230,Changed mind,4644
RET00159,ORD11231,Changed mind,2430
RET00160,ORD11232,Wrong size,1533
RET00161,ORD11234,Damaged,4024
RET00162,ORD11239,Defective,4131
RET00163,ORD11244,Damaged,1856
RET00164,ORD11249,Late delivery,704
RET00165,ORD11255,Defective,1084
RET00166,ORD11257,Late delivery,1391
RET00167,ORD11281,Defective,1412
RET00168,ORD11288,,3972
RET00169,ORD11289,Wrong size,208
RET00170,ORD11292,Changed mind,2772
RET00171,ORD11300,Wrong size,2808
RET00172,ORD11303,Defective,3764
RET00173,ORD11304,Damaged,1980
RET00174,ORD11309,Wrong size,2536
RET00175,ORD11313,Defective,576
RET00176,ORD11318,Damaged,611
RET00177,ORD11321,Changed mind,1388
RET00178,ORD11335,Defective,2100
RET00179,ORD11338,Late delivery,4416
RET00180,ORD11343,Late delivery,638
RET00181,ORD11350,Late delivery,5104
RET00182,ORD11353,Damaged,3800
RET00183,ORD11364,Damaged,2284
RET00184,ORD11366,Wrong size,2790
RET00185,ORD11370,Damaged,2168
RET00186,ORD11375,Defective,1031
RET00187,ORD11389,Late delivery,1294
RET00188,ORD11394,Changed mind,2180
RET00189,ORD11410,,4056
RET00190,ORD11416,Late delivery,2304
RET00191,ORD11427,Defective,1498
RET00192,ORD11435,,27
RET00193,ORD11436,Changed mind,1896
RET00194,ORD11438,Wrong size,2484
RET00195,ORD11458,Damaged,1804
RET00196,ORD11460,Defective,196
RET00197,ORD11480,,2496
RET00198,ORD11484,Damaged,1234
RET00199,ORD11503,Wrong size,1806
RET00200,ORD11507,Changed mind,99
RET00201,ORD11509,,2868
RET00202,ORD11513,Defective,3684
RET00203,ORD11514,Changed mind,291
RET00204,ORD11518,,1410
RET00205,ORD11519,,1342
RET00206,ORD11530,Defective,548
RET00207,ORD11533,Wrong size,48
RET00208,ORD11547,Wrong size,2118
RET00209,ORD11552,Wrong size,1337
RET00210,ORD11563,Damaged,834
RET00211,ORD11569,Late delivery,2284
RET00212,ORD11575,Changed mind,236
RET00213,ORD11578,Defective,883
RET00214,ORD11583,Changed mind,1888
RET00215,ORD11584,Late delivery,572
RET00216,ORD11587,Damaged,532
RET00217,ORD11591,Damaged,2068
RET00218,ORD11596,Late delivery,2428
RET00219,ORD11607,,2661
RET00220,ORD11625,Defective,416
RET00221,ORD11636,Late delivery,1252
RET00222,ORD11637,Damaged,1506
RET00223,ORD11647,,198
RET00224,ORD11648,Damaged,3360
RET00225,ORD11664,,945
RET00226,ORD11672,Changed mind,1151
RET00227,ORD11689,Defective,1640
RET00228,ORD11712,Defective,216
RET00229,ORD11722,Damaged,765
RET00230,ORD11729,Late delivery,951
RET00231,ORD11732,Damaged,1788
RET00232,ORD11743,Changed mind,4329
RET00233,ORD11747,Late delivery,218
RET00234,ORD11755,Damaged,1477
RET00235,ORD11757,,2476
RET00236,ORD11760,,672
RET00237,ORD11763,Defective,2306
RET00238,ORD11768,Changed mind,332
RET00239,ORD11771,Damaged,2790
RET00240,ORD11777,Damaged,4296
RET00241,ORD11779,,3435
RET00242,ORD11784,,917
RET00243,ORD11794,,3420
RET00244,ORD11801,,1695
RET00245,ORD11803,Wrong size,204
RET00246,ORD11806,Late delivery,2532
RET00247,ORD11810,Wrong size,918
RET00248,ORD11821,Defective,84
RET00249,ORD11834,Late delivery,2379
RET00250,ORD11839,Changed mind,616
RET00251,ORD11843,Late delivery,3243
